model,timestamp,preloaded,tokens,load_s,eval_s,total_s,prompt_eval_s,tokens_per_second,chars_per_token,chars_per_second,context_length,label,error,disk_gb,cpu_percent,gpu_percent,memory_gb,processor
qwen3-coder:30b,2025-10-06T02:38:44.149095,True,72,0.08,0.506,0.588,0.001,142.3,6.38,907.0,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:38:51.969680,True,79,5.082,0.564,5.91,0.265,140.2,6.04,846.4,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:38:54.522075,True,90,0.081,0.627,0.71,0.002,143.6,6.11,877.6,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:38:57.129236,True,72,0.08,0.51,0.592,0.001,141.1,6.67,940.5,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:39:04.898417,True,82,5.104,0.578,5.951,0.269,141.9,6.62,939.8,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:39:07.450403,True,90,0.078,0.629,0.708,0.001,143.1,6.11,874.4,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3-coder:30b,2025-10-06T02:39:10.005995,True,89,0.079,0.635,0.715,0.001,140.2,6.27,879.0,8192,ctx-8,,17.28227432910353,0,100,23.0,100% GPU
qwen3:8b,2025-10-06T02:39:16.313346,False,75,3.877,0.601,4.685,0.207,124.8,6.59,822.2,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:18.868193,True,80,0.087,0.599,0.695,0.008,133.6,6.22,831.9,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:21.461998,True,71,0.086,0.53,0.624,0.009,134.0,6.42,860.5,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:26.086498,True,75,2.072,0.602,2.884,0.209,124.5,6.59,820.1,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:28.678356,True,79,0.082,0.591,0.682,0.008,133.6,6.37,850.8,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:31.231613,True,75,0.083,0.566,0.658,0.008,132.6,6.56,869.5,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:33.785212,True,79,0.075,0.59,0.674,0.008,133.9,6.47,865.8,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:36.360988,True,71,0.075,0.53,0.614,0.008,134.0,6.65,891.0,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:40.983227,True,73,2.066,0.582,2.862,0.213,125.4,6.58,824.5,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
qwen3:8b,2025-10-06T02:39:43.606337,True,72,0.079,0.54,0.629,0.009,133.3,6.28,837.0,8192,ctx-8,,4.866521958261728,0,100,7.9,100% GPU
